Entry Point: 0x7FF64FED0000
GObjects: 0x7FF6522A6DC8
GNames: 0x7FF6522A6D80

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x27A536FFB80
ScriptStruct: FriendHistoryKey                                 - Instance: 0x27A53389000
ScriptStruct: NamedInterface                                   - Instance: 0x27A53388A00
ScriptStruct: SocialPostImageFlags                             - Instance: 0x27A53374B80
ScriptStruct: SocialPostImageInfo                              - Instance: 0x27A53374D00
ScriptStruct: SocialPostLinkInfo                               - Instance: 0x27A53374E80
ScriptStruct: DownloadedWorkshopData                           - Instance: 0x27A53374A00
ScriptStruct: SocialPostPrivileges                             - Instance: 0x27A53374880
ScriptStruct: OnlinePartyMember                                - Instance: 0x27A53374700
ScriptStruct: SessionMemberInfo                                - Instance: 0x27A53374580
ScriptStruct: MarketplaceInventoryItem                         - Instance: 0x27A53374400
ScriptStruct: MarketplaceProductImage                          - Instance: 0x27A53374280
ScriptStruct: MarketplaceProductAvailability                   - Instance: 0x27A53373E80
ScriptStruct: MarketplaceProductDetails                        - Instance: 0x27A53374100
ScriptStruct: AchievementReward                                - Instance: 0x27A53373A00
ScriptStruct: AchievementMediaAsset                            - Instance: 0x27A53373880
ScriptStruct: AchievementTitleAssociation                      - Instance: 0x27A53373B80
ScriptStruct: AchievementDetails                               - Instance: 0x27A53373D00
ScriptStruct: SettingsData                                     - Instance: 0x27A53373280
ScriptStruct: SettingsProperty                                 - Instance: 0x27A53373400
ScriptStruct: CommunityContentMetadata                         - Instance: 0x27A53373700
ScriptStruct: CommunityContentFile                             - Instance: 0x27A53373580
ScriptStruct: LocalizedStringSetting                           - Instance: 0x27A53373100
ScriptStruct: TitleFile                                        - Instance: 0x27A53372F80
ScriptStruct: EmsFile                                          - Instance: 0x27A53372E00
ScriptStruct: NamedInterfaceDef                                - Instance: 0x27A53372C80
ScriptStruct: OnlineFriendMessage                              - Instance: 0x27A53372B00
ScriptStruct: RemoteTalker                                     - Instance: 0x27A53372980
ScriptStruct: LocalTalker                                      - Instance: 0x27A53372800
ScriptStruct: OnlinePlayerScore                                - Instance: 0x27A53372680
ScriptStruct: SpeechRecognizedWord                             - Instance: 0x27A53372500
ScriptStruct: OnlineContent                                    - Instance: 0x27A53372200
ScriptStruct: OnlineCrossTitleContent                          - Instance: 0x27A53372380
ScriptStruct: OnlineUser                                       - Instance: 0x27A53371F00
ScriptStruct: OnlineFriend                                     - Instance: 0x27A53372080
ScriptStruct: FriendsQuery                                     - Instance: 0x27A53371D80
ScriptStruct: WordFilterResult                                 - Instance: 0x27A53371C00
ScriptStruct: EpicDLCInfo                                      - Instance: 0x27A53371A80
ScriptStruct: SwitchDLCInfo                                    - Instance: 0x27A53371900
ScriptStruct: XboxOneDLCInfo                                   - Instance: 0x27A53371780
ScriptStruct: PS4DLCInfo                                       - Instance: 0x27A53371600
ScriptStruct: SteamDLCInfo                                     - Instance: 0x27A53371480
ScriptStruct: CheckpointRecord                                 - Instance: 0x27A53352980
ScriptStruct: ViewParticleEmitterInstanceMotionBlurInfo        - Instance: 0x27A53350700
ScriptStruct: ParticleSysParam                                 - Instance: 0x27A53350580
ScriptStruct: ParticleEventData                                - Instance: 0x27A53350400
ScriptStruct: ParticleEventSpawnData                           - Instance: 0x27A53350280
ScriptStruct: ParticleEventDeathData                           - Instance: 0x27A53350100
ScriptStruct: ParticleEventCollideData                         - Instance: 0x27A53343E80
ScriptStruct: ParticleEventAttractorCollideData                - Instance: 0x27A53343D00
ScriptStruct: ParticleEventKismetData                          - Instance: 0x27A53343B80
ScriptStruct: ParticleEmitterInstanceMotionBlurInfo            - Instance: 0x27A5332EC80
ScriptStruct: ParticleEmitterInstance                          - Instance: 0x27A5332EB00
ScriptStruct: CheckpointRecord                                 - Instance: 0x27A5332E980
ScriptStruct: EmitterBaseInfo                                  - Instance: 0x27A5332C880
ScriptStruct: StatColorMapEntry                                - Instance: 0x27A5331F400
ScriptStruct: StatColorMapping                                 - Instance: 0x27A5331F280
ScriptStruct: DropNoteInfo                                     - Instance: 0x27A5331F100
ScriptStruct: PrimitiveMaterialRef                             - Instance: 0x27A53316980
ScriptStruct: PostProcessMaterialRef                           - Instance: 0x27A53316800
ScriptStruct: MaterialReferenceList                            - Instance: 0x27A53316680
ScriptStruct: VelocityObstacleStat                             - Instance: 0x27A53316500
ScriptStruct: FacebookFriend                                   - Instance: 0x27A53315A80
ScriptStruct: CheckpointRecord                                 - Instance: 0x27A532E7A00
ScriptStruct: FontImportOptionsData                            - Instance: 0x27A532E6800
ScriptStruct: FontCharacter                                    - Instance: 0x27A532E6680
ScriptStruct: WaveformSample                                   - Instance: 0x27A532E5900
ScriptStruct: FragmentGroup                                    - Instance: 0x27A532D6B00
ScriptStruct: DeferredPartToSpawn                              - Instance: 0x27A532D5900
ScriptStruct: CheckpointRecord                                 - Instance: 0x27A532D5780
ScriptStruct: LevelStreamingStatus                             - Instance: 0x27A532D1300
ScriptStruct: FullyLoadedPackagesInfo                          - Instance: 0x27A532D1180
ScriptStruct: NamedNetDriver                                   - Instance: 0x27A532D1000
ScriptStruct: AnimTag                                          - Instance: 0x27A532D0E80
ScriptStruct: URL                                              - Instance: 0x27A532D0880
ScriptStruct: GameClassShortName                               - Instance: 0x27A532D0700
ScriptStruct: GameTypePrefix                                   - Instance: 0x27A532D0580
ScriptStruct: PlayerInformation                                - Instance: 0x27A66FA0A00
ScriptStruct: TeamInformation                                  - Instance: 0x27A66FA0880
ScriptStruct: GameStatGroup                                    - Instance: 0x27A66F9BE80
ScriptStruct: GameplayEventMetaData                            - Instance: 0x27A66FA0700
ScriptStruct: WeaponClassEventData                             - Instance: 0x27A66FA0580
ScriptStruct: DamageClassEventData                             - Instance: 0x27A66FA0400
ScriptStruct: ProjectileClassEventData                         - Instance: 0x27A66FA0280
ScriptStruct: PawnClassEventData                               - Instance: 0x27A66FA0100
ScriptStruct: GameplayEventsHeader                             - Instance: 0x27A66F9BD00
ScriptStruct: GameSessionInformation                           - Instance: 0x27A66F9BB80
ScriptStruct: NavMeshPathGoalEvaluatorCacheDatum               - Instance: 0x27A66F7D000
ScriptStruct: PhysXEmitterVerticalProperties                   - Instance: 0x27A66F72080
