Entry Point: 0x7FF75A150000
GObjects: 0x7FF75C510398
GNames: 0x7FF75C510350

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x1E3755C4880
ScriptStruct: NamedSession                                     - Instance: 0x1E37506FA00
ScriptStruct: FriendHistoryKey                                 - Instance: 0x1E37506EB00
ScriptStruct: NamedInterface                                   - Instance: 0x1E37506E500
ScriptStruct: SocialPostImageFlags                             - Instance: 0x1E37506A680
ScriptStruct: SocialPostImageInfo                              - Instance: 0x1E37506A800
ScriptStruct: SocialPostLinkInfo                               - Instance: 0x1E37506A980
ScriptStruct: DownloadedWorkshopData                           - Instance: 0x1E37506A500
ScriptStruct: SocialPostPrivileges                             - Instance: 0x1E37506A380
ScriptStruct: OnlinePartyMember                                - Instance: 0x1E37506A200
ScriptStruct: SessionMemberInfo                                - Instance: 0x1E37506A080
ScriptStruct: MarketplaceInventoryItem                         - Instance: 0x1E375069F00
ScriptStruct: MarketplaceProductImage                          - Instance: 0x1E375069D80
ScriptStruct: MarketplaceProductAvailability                   - Instance: 0x1E375069A80
ScriptStruct: MarketplaceProductDetails                        - Instance: 0x1E375069C00
ScriptStruct: AchievementReward                                - Instance: 0x1E375069600
ScriptStruct: AchievementMediaAsset                            - Instance: 0x1E375069480
ScriptStruct: AchievementTitleAssociation                      - Instance: 0x1E375069780
ScriptStruct: AchievementDetails                               - Instance: 0x1E375069900
ScriptStruct: SettingsData                                     - Instance: 0x1E375068E80
ScriptStruct: SettingsProperty                                 - Instance: 0x1E375069000
ScriptStruct: CommunityContentMetadata                         - Instance: 0x1E375069300
ScriptStruct: CommunityContentFile                             - Instance: 0x1E375069180
ScriptStruct: LocalizedStringSetting                           - Instance: 0x1E375068D00
ScriptStruct: TitleFile                                        - Instance: 0x1E375068B80
ScriptStruct: EmsFile                                          - Instance: 0x1E375068A00
ScriptStruct: NamedInterfaceDef                                - Instance: 0x1E375068880
ScriptStruct: OnlineFriendMessage                              - Instance: 0x1E375068700
ScriptStruct: RemoteTalker                                     - Instance: 0x1E375068580
ScriptStruct: LocalTalker                                      - Instance: 0x1E375068400
ScriptStruct: OnlinePlayerScore                                - Instance: 0x1E375068280
ScriptStruct: SpeechRecognizedWord                             - Instance: 0x1E375068100
ScriptStruct: OnlineContent                                    - Instance: 0x1E375053D00
ScriptStruct: OnlineCrossTitleContent                          - Instance: 0x1E375053E80
ScriptStruct: OnlineUser                                       - Instance: 0x1E375053A00
ScriptStruct: OnlineFriend                                     - Instance: 0x1E375053B80
ScriptStruct: FriendsQuery                                     - Instance: 0x1E375053880
ScriptStruct: WordFilterResult                                 - Instance: 0x1E375053700
ScriptStruct: EpicDLCInfo                                      - Instance: 0x1E375053580
ScriptStruct: SwitchDLCInfo                                    - Instance: 0x1E375053400
ScriptStruct: XboxOneDLCInfo                                   - Instance: 0x1E375053280
ScriptStruct: PS4DLCInfo                                       - Instance: 0x1E375053100
ScriptStruct: SteamDLCInfo                                     - Instance: 0x1E375052F80
ScriptStruct: CheckpointRecord                                 - Instance: 0x1E375050580
ScriptStruct: ViewParticleEmitterInstanceMotionBlurInfo        - Instance: 0x1E375042200
ScriptStruct: ParticleSysParam                                 - Instance: 0x1E375042080
ScriptStruct: ParticleEventData                                - Instance: 0x1E375041F00
ScriptStruct: ParticleEventSpawnData                           - Instance: 0x1E375041D80
ScriptStruct: ParticleEventDeathData                           - Instance: 0x1E375041C00
ScriptStruct: ParticleEventCollideData                         - Instance: 0x1E375041A80
ScriptStruct: ParticleEventAttractorCollideData                - Instance: 0x1E375041900
ScriptStruct: ParticleEventKismetData                          - Instance: 0x1E375041780
ScriptStruct: ParticleEmitterInstanceMotionBlurInfo            - Instance: 0x1E37502C880
ScriptStruct: ParticleEmitterInstance                          - Instance: 0x1E37502C700
ScriptStruct: CheckpointRecord                                 - Instance: 0x1E37502C580
ScriptStruct: EmitterBaseInfo                                  - Instance: 0x1E37501E380
ScriptStruct: StatColorMapEntry                                - Instance: 0x1E37501D000
ScriptStruct: StatColorMapping                                 - Instance: 0x1E37501CE80
ScriptStruct: DropNoteInfo                                     - Instance: 0x1E37501CD00
ScriptStruct: PrimitiveMaterialRef                             - Instance: 0x1E375018580
ScriptStruct: PostProcessMaterialRef                           - Instance: 0x1E375018400
ScriptStruct: MaterialReferenceList                            - Instance: 0x1E375018280
ScriptStruct: VelocityObstacleStat                             - Instance: 0x1E375018100
ScriptStruct: FacebookFriend                                   - Instance: 0x1E374FFB580
ScriptStruct: CheckpointRecord                                 - Instance: 0x1E374FF9600
ScriptStruct: FontImportOptionsData                            - Instance: 0x1E374FF8400
ScriptStruct: FontCharacter                                    - Instance: 0x1E374FF8280
ScriptStruct: WaveformSample                                   - Instance: 0x1E374FD3400
ScriptStruct: FragmentGroup                                    - Instance: 0x1E374FD0700
ScriptStruct: DeferredPartToSpawn                              - Instance: 0x1E374FBF400
ScriptStruct: CheckpointRecord                                 - Instance: 0x1E374FBF280
ScriptStruct: LevelStreamingStatus                             - Instance: 0x1E374FBAE00
ScriptStruct: FullyLoadedPackagesInfo                          - Instance: 0x1E374FBAC80
ScriptStruct: NamedNetDriver                                   - Instance: 0x1E374FBAB00
ScriptStruct: AnimTag                                          - Instance: 0x1E374FBA980
ScriptStruct: URL                                              - Instance: 0x1E374FBA380
ScriptStruct: GameClassShortName                               - Instance: 0x1E374FBA200
ScriptStruct: GameTypePrefix                                   - Instance: 0x1E374FBA080
ScriptStruct: PlayerInformation                                - Instance: 0x1E3111EA500
ScriptStruct: TeamInformation                                  - Instance: 0x1E3111EA380
ScriptStruct: GameStatGroup                                    - Instance: 0x1E3111E9A80
ScriptStruct: GameplayEventMetaData                            - Instance: 0x1E3111EA200
ScriptStruct: WeaponClassEventData                             - Instance: 0x1E3111EA080
ScriptStruct: DamageClassEventData                             - Instance: 0x1E3111E9F00
ScriptStruct: ProjectileClassEventData                         - Instance: 0x1E3111E9D80
ScriptStruct: PawnClassEventData                               - Instance: 0x1E3111E9C00
ScriptStruct: GameplayEventsHeader                             - Instance: 0x1E3111E9900
ScriptStruct: GameSessionInformation                           - Instance: 0x1E3111E9780
ScriptStruct: NavMeshPathGoalEvaluatorCacheDatum               - Instance: 0x1E3111C2B00
ScriptStruct: PhysXEmitterVerticalProperties                   - Instance: 0x1E3111A7B80
ScriptStruct: PhysXVerticalProperties                          - Instance: 0x1E3111C2980
ScriptStruct: HostMigrationState                               - Instance: 0x1E3111C2800
ScriptStruct: MusicTrackStruct                                 - Instance: 0x1E3111C1180
